Rank,Individual,Gene1,ctx_Gene1,den_Gene1,hash_Gene1,gamma_Gene1,mutations_Gene1,den_mut_Gene1,gamma_mut_Gene1,Fitness
1,Gen4_Ind430,1000100001100101001001100,5,20,16,0.8,3,5,0.99,4.3040187064422835
2,Gen1_Ind38,1000100001100101001101100,5,20,16,0.8,3,7,0.99,4.303822102779858
3,Gen3_Ind347,1000100001100101001101100,5,20,16,0.8,3,7,0.99,4.303822102779858
4,Gen4_Ind428,1000100001011001110011100,5,20,16,0.5,4,10,0.99,4.302507777344382
5,Gen3_Ind228,1001001010011010010001011,5,50,32,0.5,5,9,0.95,4.301607457078994
6,Gen3_Ind251,1000100000000010001011100,5,20,0,0.01,5,6,0.99,4.301607457078994
7,Gen4_Ind498,1000011101100101011101100,5,10,192,0.8,3,1,0.99,4.29916621274646
8,Gen4_Ind429,1100101010100101001001100,1,50,32,0.8,3,5,0.99,4.298900582883085
9,Gen1_Ind58,1000101101010100101011011,5,50,192,0.4,2,6,0.95,4.298320397964557
10,Gen3_Ind236,1001111110000100111001010,5,200,255,0.05,2,1,0.9,4.298295886557177
11,Gen4_Ind458,1000101101010100100011011,5,50,192,0.4,2,2,0.95,4.298259119970271
12,Gen3_Ind253,1000101101000100101011011,5,50,192,0.05,2,6,0.95,4.298234609261767
13,Gen4_Ind461,1000101010001101010011001,5,50,32,0.2,3,10,0.8,4.297768958907676
14,Gen3_Ind323,1000101010010101001111001,5,50,32,0.4,3,8,0.8,4.297254410094877
15,Gen4_Ind419,1000011001001000101111011,5,10,16,0.1,2,8,0.95,4.297078838300436
16,Gen3_Ind303,1000011001011000101111011,5,10,16,0.5,2,8,0.95,4.297074755406149
17,Gen4_Ind493,1100101110011110010011000,1,50,255,0.6,5,10,0.7,4.293647862572736
18,Gen4_Ind442,1000110101010100111111011,5,100,192,0.4,2,6,0.95,4.290641599867937
19,Gen1_Ind66,1000110010001101001111001,5,100,32,0.2,3,8,0.8,4.289229540660708
20,Gen4_Ind490,1000110010011101001011001,5,100,32,0.6,3,6,0.8,4.288863452299441
21,Gen4_Ind390,1000110001011100000101001,5,100,16,0.6,1,3,0.8,4.28766799902917
22,Gen4_Ind378,1000101001011110000001000,5,50,16,0.6,5,1,0.7,4.286465086478167
23,Gen4_Ind407,1001011101000101001111011,5,100,192,0.05,3,8,0.95,4.283683905928398
24,Gen4_Ind388,1000111011011100000101001,5,200,64,0.6,1,3,0.8,4.279269859713598
25,Gen4_Ind465,1000111011011100000101101,5,200,64,0.6,1,3,0.01,4.279269859713598
26,Gen1_Ind73,1000010110000010001001011,5,5,255,0.01,5,5,0.95,4.277849088478976
27,Gen4_Ind439,1000111001011110010001000,5,200,16,0.6,5,9,0.7,4.276983326130151
28,Gen3_Ind310,1001000000000110010011100,5,500,0,0.05,5,10,0.99,4.275361976320755
29,Gen4_Ind402,1001000010010010010001011,5,500,32,0.3,5,9,0.95,4.275341767748242
30,Gen4_Ind416,1001000011001101000111111,5,500,64,0.2,3,4,0.7,4.2750831148918635
31,Gen4_Ind472,1001000110001000000111011,5,500,255,0.1,1,4,0.95,4.274921472748704
32,Gen4_Ind468,1000110000101001001111000,5,100,0,0.9,3,8,0.7,4.27448914009187
33,Gen4_Ind462,1000111011001101110011000,5,200,64,0.2,4,10,0.7,4.271703299298203
34,Gen4_Ind481,1000111001011101010001000,5,200,16,0.6,3,9,0.7,4.268771998712523
35,Gen4_Ind423,1000111011001101111001000,5,200,64,0.2,4,3,0.7,4.26838522254616
36,Gen2_Ind157,1001000001000101001101000,5,500,16,0.05,3,7,0.7,4.2602028320371375
37,Gen4_Ind457,1001000010000101000101000,5,500,32,0.05,3,3,0.7,4.25688255603372
38,Gen4_Ind405,1011000001101000110011000,2,500,16,0.9,2,10,0.7,4.253751488461951
39,Gen4_Ind410,1001000010000100001001000,5,500,32,0.05,1,5,0.7,4.253151426464835
40,Gen4_Ind494,1000001001111001110011100,5,2,16,0.8,4,10,0.99,4.232108851176523
41,Gen4_Ind459,1000001011010101101111100,5,2,64,0.4,4,8,0.99,4.2320850891008135
