Rank,Individual,Gene1,quality_Gene1,lgwin_Gene1,lgblock_Gene1,mode_Gene1,Fitness
1,Gen7_Ind673,10111101001001,11,23,18,text,3.915186873006694
2,Gen7_Ind723,10111101110000,11,23,17,generic,3.915186873006694
3,Gen8_Ind870,10111101110000,11,23,24,generic,3.915186873006694
4,Gen8_Ind890,10111101001001,11,23,18,text,3.915186873006694
5,Gen9_Ind904,10111101001000,11,23,18,generic,3.915186873006694
6,Gen9_Ind906,10111101001001,11,23,18,text,3.915186873006694
7,Gen9_Ind960,10111101001001,11,23,18,text,3.915186873006694
8,Gen9_Ind973,10111110001000,11,24,18,generic,3.915186873006694
9,Gen9_Ind981,10111101110000,11,23,16,generic,3.915186873006694
10,Gen10_Ind1049,10111110001011,11,24,18,font,3.915186873006694
11,Gen65_Ind7078,10111110001001,11,24,18,text,3.915186873006694
12,Gen66_Ind7142,10111101001001,11,23,18,text,3.915186873006694
13,Gen65_Ind7133,10111101001011,11,23,18,text,3.915186873006694
14,Gen66_Ind7154,10111101001000,11,23,18,generic,3.915186873006694
15,Gen8_Ind890,10111101001001,11,23,18,text,3.915186873006694
16,Gen9_Ind960,10111101001001,11,23,18,text,3.915186873006694
17,Gen66_Ind7177,10111110101000,11,24,19,generic,3.915186873006694
18,Gen65_Ind7099,10111101001001,11,23,18,text,3.915186873006694
19,Gen9_Ind960,10111101001001,11,23,18,text,3.915186873006694
20,Gen66_Ind7180,10111101001000,11,23,18,generic,3.915186873006694
21,Gen66_Ind7187,10111101001000,11,23,18,generic,3.915186873006694
22,Gen65_Ind7128,10111101001000,11,23,18,generic,3.915186873006694
23,Gen66_Ind7193,10111101001001,11,23,18,text,3.915186873006694
24,Gen66_Ind7194,10111101001000,11,23,18,generic,3.915186873006694
25,Gen9_Ind973,10111110001000,11,24,18,generic,3.915186873006694
26,Gen9_Ind904,10111101001000,11,23,18,generic,3.915186873006694
27,Gen64_Ind6932,10111101001000,11,23,18,generic,3.915186873006694
