Rank,Individual,Gene1,dict_size_Gene1,lc_Gene1,lp_Gene1,pb_Gene1,mode_Gene1,mf_Gene1,nice_len_Gene1,depth_Gene1,Fitness
1,Gen14_Ind1658,100001000000001001111110,268435456,4,0,0,1,bt3,64,1000,3.898111148653308
2,Gen15_Ind1752,100101000001011001110100,1073741824,4,0,0,1,bt3,64,200,3.898111148653308
3,Gen17_Ind2081,011101000000001001010101,67108864,4,0,0,1,bt3,64,500,3.898111148653308
4,Gen18_Ind2233,011011000001011001010100,33554432,4,0,2,1,bt3,64,200,3.898111148653308
5,Gen19_Ind2288,100011000000001001010110,536870912,4,0,0,1,bt3,64,1000,3.898111148653308
6,Gen20_Ind2430,100101000000001001111111,1073741824,4,0,0,1,bt3,128,1000,3.898111148653308
7,Gen21_Ind2592,011101010000001001010101,67108864,2,0,0,1,bt3,64,500,3.898111148653308
8,Gen21_Ind2540,011101000000001001111100,67108864,4,0,0,1,bt3,128,200,3.898111148653308
9,Gen17_Ind2081,011101000000001001010101,67108864,4,0,0,1,bt3,64,500,3.898111148653308
10,Gen22_Ind2727,011111000000001001010101,134217728,4,0,0,1,bt3,64,500,3.898111148653308
11,Gen38_Ind4690,011101000000001001010101,67108864,4,0,0,1,bt3,64,500,3.898111148653308
12,Gen37_Ind4603,011111000000001001010101,134217728,4,0,0,1,bt3,64,500,3.898111148653308
13,Gen38_Ind4721,011101000000001101010110,67108864,4,0,0,1,bt3,64,1000,3.898111148653308
14,Gen17_Ind2081,011101000000001001010101,67108864,4,0,0,1,bt3,64,500,3.898111148653308
15,Gen38_Ind4772,011101000000001001010101,67108864,4,0,0,1,bt3,64,500,3.898111148653308
16,Gen37_Ind4567,011101000000001001010110,67108864,4,0,0,1,bt3,64,1000,3.898111148653308
17,Gen38_Ind4726,100011000000001001010011,536870912,4,0,0,1,bt3,64,100,3.898003633831175
18,Gen37_Ind4628,011101000000001001010000,67108864,4,0,0,1,bt3,64,0,3.8977617471644774
19,Gen38_Ind4693,100011000000001001111111,536870912,4,0,0,1,bt3,64,0,3.8977483098965426
20,Gen37_Ind4651,011111000000001001110101,134217728,4,0,0,1,bt3,64,500,3.897439278302895
21,Gen38_Ind4758,111001000000001001110100,524288,4,0,0,1,bt3,16,200,3.897439278302895
22,Gen38_Ind4774,100101000000001001011111,1073741824,4,0,0,1,bt3,128,200,3.897439278302895
23,Gen21_Ind2540,011101000000001001111100,67108864,4,0,0,1,bt3,16,200,3.8973855386800325
24,Gen38_Ind4765,011111000000001001110101,134217728,4,0,0,1,bt3,64,500,3.8973855386800325
25,Gen38_Ind4713,011101000000001000011101,67108864,4,0,0,1,bt2,128,500,3.897197461669976
26,Gen38_Ind4705,011100100000001101011100,67108864,2,0,0,1,hc4,128,200,3.8970496996101653
