Rank,Individual,Gene1,quality_Gene1,lgwin_Gene1,lgblock_Gene1,mode_Gene1,Fitness
1,Gen7_Ind673,10111101001001,11,23,18,text,3.915186873006694
2,Gen7_Ind723,10111101110000,11,23,20,generic,3.915186873006694
3,Gen8_Ind870,10111101110000,11,23,22,generic,3.915186873006694
4,Gen8_Ind890,10111101001001,11,23,18,text,3.915186873006694
5,Gen9_Ind904,10111101001000,11,23,18,generic,3.915186873006694
6,Gen9_Ind906,10111101001001,11,23,18,text,3.915186873006694
7,Gen9_Ind960,10111101001001,11,23,18,text,3.915186873006694
8,Gen9_Ind973,10111110001000,11,24,18,generic,3.915186873006694
9,Gen9_Ind981,10111101110000,11,23,18,generic,3.915186873006694
10,Gen10_Ind1049,10111110001011,11,24,18,generic,3.915186873006694
11,Gen70_Ind7645,10111101001000,11,23,18,generic,3.915186873006694
12,Gen69_Ind7473,10111101001001,11,23,18,text,3.915186873006694
13,Gen71_Ind7689,10111101001001,11,23,18,text,3.915186873006694
14,Gen71_Ind7692,10111101001001,11,23,18,text,3.915186873006694
15,Gen71_Ind7694,10111101001000,11,23,18,generic,3.915186873006694
16,Gen71_Ind7705,10111101001001,11,23,18,text,3.915186873006694
17,Gen71_Ind7707,10111101001001,11,23,18,text,3.915186873006694
18,Gen71_Ind7708,10111101001000,11,23,18,generic,3.915186873006694
19,Gen69_Ind7562,10111101001001,11,23,18,text,3.915186873006694
20,Gen70_Ind7580,10111101001000,11,23,18,generic,3.915186873006694
21,Gen9_Ind960,10111101001001,11,23,18,text,3.915186873006694
22,Gen71_Ind7709,10111101001000,11,23,18,generic,3.915186873006694
23,Gen71_Ind7717,10111101001001,11,23,18,text,3.915186873006694
24,Gen9_Ind904,10111101001000,11,23,18,generic,3.915186873006694
25,Gen71_Ind7730,10111101001001,11,23,18,text,3.915186873006694
26,Gen71_Ind7735,10111101001000,11,23,18,generic,3.915186873006694
27,Gen71_Ind7736,10111101001000,11,23,18,generic,3.915186873006694
28,Gen69_Ind7562,10111101001001,11,23,18,text,3.915186873006694
29,Gen70_Ind7682,10111101001011,11,23,18,text,3.915186873006694
30,Gen71_Ind7750,10111101001000,11,23,18,generic,3.915186873006694
31,Gen71_Ind7753,10111101001000,11,23,18,generic,3.915186873006694
32,Gen71_Ind7758,10111101001000,11,23,18,generic,3.915186873006694
33,Gen69_Ind7562,10111101001001,11,23,18,text,3.915186873006694
